2024-03-24 08:25:59.130426: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.172536: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 08:25:59.172597: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 08:25:59.174642: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 08:25:59.183005: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.183261: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 08:25:59.883341: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe', sthread=1)
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - None
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - output/runs/unknown//3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe/
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 08:26:03,194 | angr.project | Loading binary src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO    | 2024-03-24 08:27:27,503 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,507 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,507 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,512 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:27:27,512 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,517 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 08:27:27,517 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,523 | angr.engines.engine | Ticked state: <IRSB from 0x41250c: 1 sat>
INFO    | 2024-03-24 08:27:27,523 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,527 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe001b000>, <BV32 0xe0016000>]
INFO    | 2024-03-24 08:27:27,534 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 08:27:27,534 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,537 | angr.engines.engine | Ticked state: <IRSB from 0x41251e: 1 sat>
INFO    | 2024-03-24 08:27:27,538 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,545 | angr.engines.engine | Ticked state: <IRSB from 0x4043fa: 1 sat>
INFO    | 2024-03-24 08:27:27,545 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,551 | angr.engines.engine | Ticked state: <IRSB from 0x40460a: 1 sat>
INFO    | 2024-03-24 08:27:27,551 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,555 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41bb68>]
INFO    | 2024-03-24 08:27:27,559 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:27:27,559 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,562 | angr.engines.engine | Ticked state: <IRSB from 0x404619: 1 sat>
INFO    | 2024-03-24 08:27:27,563 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,570 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 08:27:27,571 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,573 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x1a>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:27:27,575 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:27:27,575 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,580 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,580 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,586 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 08:27:27,586 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,591 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,592 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,606 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,606 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,610 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,611 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,615 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,615 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,620 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,620 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,625 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,625 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,629 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,630 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,634 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,634 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,640 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,640 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,645 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,645 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,649 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,650 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,654 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:27:27,655 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,660 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 08:27:27,660 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,665 | angr.engines.engine | Ticked state: <IRSB from 0x404625: 1 sat>
INFO    | 2024-03-24 08:27:27,665 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,669 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41bb68>]
INFO    | 2024-03-24 08:27:27,672 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:27:27,672 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,678 | angr.engines.engine | Ticked state: <IRSB from 0x404630: 1 sat>
INFO    | 2024-03-24 08:27:27,678 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,684 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,684 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,698 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,699 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,703 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,703 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,708 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,708 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,712 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,713 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,717 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,717 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,722 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,722 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,727 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,727 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,733 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,733 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,737 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,737 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,742 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,742 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,747 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:27:27,747 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,753 | angr.engines.engine | Ticked state: <IRSB from 0x404641: 1 sat>
INFO    | 2024-03-24 08:27:27,753 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,757 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe001c000>, <BV32 0x41bb68>]
INFO    | 2024-03-24 08:27:27,763 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 08:27:27,763 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,768 | angr.engines.engine | Ticked state: <IRSB from 0x40464f: 1 sat>
INFO    | 2024-03-24 08:27:27,768 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,772 | angr.engines.engine | Ticked state: <IRSB from 0x40440b: 1 sat>
INFO    | 2024-03-24 08:27:27,772 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,779 | angr.engines.engine | Ticked state: <IRSB from 0x4042c5: 1 sat>
INFO    | 2024-03-24 08:27:27,780 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,785 | angr.engines.engine | Ticked state: <IRSB from 0x4045f0: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,785 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,789 | angr.engines.engine | Ticked state: <IRSB from 0x4045f5: 1 sat>
INFO    | 2024-03-24 08:27:27,789 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,793 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe001c000>]
INFO    | 2024-03-24 08:27:27,796 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:27:27,797 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,799 | angr.engines.engine | Ticked state: <IRSB from 0x4045fd: 1 sat>
INFO    | 2024-03-24 08:27:27,799 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,803 | angr.engines.engine | Ticked state: <IRSB from 0x4042d7: 1 sat>
INFO    | 2024-03-24 08:27:27,803 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,808 | angr.engines.engine | Ticked state: <IRSB from 0x4045f0: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,808 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,812 | angr.engines.engine | Ticked state: <IRSB from 0x4045f5: 1 sat>
INFO    | 2024-03-24 08:27:27,813 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,817 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe001b000>]
INFO    | 2024-03-24 08:27:27,820 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:27:27,820 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,823 | angr.engines.engine | Ticked state: <IRSB from 0x4045fd: 1 sat>
INFO    | 2024-03-24 08:27:27,823 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,828 | angr.engines.engine | Ticked state: <IRSB from 0x4042e0: 1 sat>
INFO    | 2024-03-24 08:27:27,828 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,840 | angr.engines.engine | Ticked state: <IRSB from 0x406ebe: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,840 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,843 | angr.engines.engine | Ticked state: <IRSB from 0x406ed4: 1 sat>
INFO    | 2024-03-24 08:27:27,843 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,850 | angr.engines.engine | Ticked state: <IRSB from 0x406e6d: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,850 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,856 | angr.engines.engine | Ticked state: <IRSB from 0x406e7b: 1 sat>
INFO    | 2024-03-24 08:27:27,856 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,858 | CustomSimProcedure | Syscall found:  VirtualQuery[<BV32 0xe001b000>, <BV32 0x7ffefd20>, <BV32 0x1c>]
INFO    | 2024-03-24 08:27:27,878 | angr.engines.engine | Ticked state: <SimProcedure VirtualQuery from 0x600038: 1 sat>
INFO    | 2024-03-24 08:27:27,878 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,883 | angr.engines.engine | Ticked state: <IRSB from 0x406e88: 1 sat>
INFO    | 2024-03-24 08:27:27,883 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,889 | angr.engines.engine | Ticked state: <IRSB from 0x406ed9: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,889 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,892 | angr.engines.engine | Ticked state: <IRSB from 0x406ee2: 1 sat>
INFO    | 2024-03-24 08:27:27,893 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,898 | angr.engines.engine | Ticked state: <IRSB from 0x406f2c: 1 sat>
INFO    | 2024-03-24 08:27:27,899 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,901 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x38>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:27:27,903 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:27:27,903 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,905 | angr.engines.engine | Ticked state: <IRSB from 0x406f3c: 1 sat>
INFO    | 2024-03-24 08:27:27,906 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,911 | angr.engines.engine | Ticked state: <IRSB from 0x406ee9: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,911 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,916 | angr.engines.engine | Ticked state: <IRSB from 0x406eef: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,916 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,921 | angr.engines.engine | Ticked state: <IRSB from 0x406ef3: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:27,922 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,930 | angr.engines.engine | Ticked state: <IRSB from 0x406ef7: 1 sat>
INFO    | 2024-03-24 08:27:27,930 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,934 | CustomSimProcedure | Syscall found:  Copy3Hook[]
INFO    | 2024-03-24 08:27:27,934 | angr.engines.engine | Ticked state: <SimProcedure Copy3Hook from 0x40126d: 1 sat>
INFO    | 2024-03-24 08:27:27,934 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,937 | angr.engines.engine | Ticked state: <IRSB from 0x401292: 1 sat>
INFO    | 2024-03-24 08:27:27,937 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,940 | angr.engines.engine | Ticked state: <IRSB from 0x406f06: 1 sat>
INFO    | 2024-03-24 08:27:27,941 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,944 | angr.engines.engine | Ticked state: <IRSB from 0x406f0f: 1 sat>
INFO    | 2024-03-24 08:27:27,944 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,949 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 08:27:27,950 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,951 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe001b000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 08:27:27,953 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 08:27:27,953 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,955 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 08:27:27,956 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,962 | angr.engines.engine | Ticked state: <IRSB from 0x406f16: 1 sat>
INFO    | 2024-03-24 08:27:27,962 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,967 | angr.engines.engine | Ticked state: <IRSB from 0x4042f0: 1 sat>
INFO    | 2024-03-24 08:27:27,967 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,974 | CustomSimProcedure | Syscall found:  lstrcatW[<BV32 0xe001d000>, <BV32 0xe001c000>]
INFO    | 2024-03-24 08:27:27,983 | angr.engines.engine | Ticked state: <SimProcedure lstrcatW from 0x600188: 1 sat>
INFO    | 2024-03-24 08:27:27,983 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,988 | angr.engines.engine | Ticked state: <IRSB from 0x4042fb: 1 sat>
INFO    | 2024-03-24 08:27:27,988 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,992 | angr.engines.engine | Ticked state: <IRSB from 0x404413: 1 sat>
INFO    | 2024-03-24 08:27:27,992 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,997 | angr.engines.engine | Ticked state: <IRSB from 0x406f1d: 1 sat>
INFO    | 2024-03-24 08:27:27,997 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:27,999 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe001c000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 08:27:28,000 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 08:27:28,001 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,003 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 08:27:28,003 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,007 | angr.engines.engine | Ticked state: <IRSB from 0x40441b: 1 sat>
INFO    | 2024-03-24 08:27:28,008 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,012 | angr.engines.engine | Ticked state: <IRSB from 0x41252d: 1 sat>
INFO    | 2024-03-24 08:27:28,012 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,019 | angr.engines.engine | Ticked state: <IRSB from 0x4043fa: 1 sat>
INFO    | 2024-03-24 08:27:28,019 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,025 | angr.engines.engine | Ticked state: <IRSB from 0x40460a: 1 sat>
INFO    | 2024-03-24 08:27:28,026 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,030 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41bb84>]
INFO    | 2024-03-24 08:27:28,033 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:27:28,033 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,038 | angr.engines.engine | Ticked state: <IRSB from 0x404619: 1 sat>
INFO    | 2024-03-24 08:27:28,038 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,046 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 08:27:28,046 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,049 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x18>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:27:28,050 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:27:28,050 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,055 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,055 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,061 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 08:27:28,061 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,066 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,067 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,081 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,081 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:27:28,085 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:27:28,086 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
