2024-03-24 07:32:59.993828: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.039051: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 07:33:00.039113: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 07:33:00.040890: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 07:33:00.049115: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.049448: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 07:33:00.802223: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 07:33:06,628 - SemaSCDG - src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe', sthread=1)
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - None
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - output/runs/unknown//8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe/
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 07:33:06,629 | angr.project | Loading binary src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO    | 2024-03-24 07:34:38,386 | angr.engines.engine | Ticked state: <IRSB from 0x403ef4: 1 sat>
INFO    | 2024-03-24 07:34:38,386 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,392 | angr.engines.engine | Ticked state: <IRSB from 0x402c6e: 1 sat>
INFO    | 2024-03-24 07:34:38,392 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,399 | angr.engines.engine | Ticked state: <IRSB from 0x404081: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,399 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,402 | angr.engines.engine | Ticked state: <IRSB from 0x40408a: 1 sat>
INFO    | 2024-03-24 07:34:38,402 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,406 | angr.engines.engine | Ticked state: <IRSB from 0x406f66: 1 sat>
INFO    | 2024-03-24 07:34:38,407 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,408 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:34:38,409 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:34:38,409 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,413 | angr.engines.engine | Ticked state: <IRSB from 0x406f6f: 1 sat>
INFO    | 2024-03-24 07:34:38,413 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,415 | CustomSimProcedure | Syscall found:  HeapFree[<BV32 0x1>, <BV32 0x0>, <BV32 0xc284ee58>]
INFO    | 2024-03-24 07:34:38,416 | angr.engines.engine | Ticked state: <SimProcedure HeapFree from 0x60002c: 1 sat>
INFO    | 2024-03-24 07:34:38,417 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,419 | angr.engines.engine | Ticked state: <IRSB from 0x406f76: 1 sat>
INFO    | 2024-03-24 07:34:38,419 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,423 | angr.engines.engine | Ticked state: <IRSB from 0x40408f: 1 sat>
INFO    | 2024-03-24 07:34:38,424 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,430 | angr.engines.engine | Ticked state: <IRSB from 0x402c79: 1 sat>
INFO    | 2024-03-24 07:34:38,430 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,441 | angr.engines.engine | Ticked state: <IRSB from 0x4141a0: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,441 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,448 | angr.engines.engine | Ticked state: <IRSB from 0x41418b: 1 sat>
INFO    | 2024-03-24 07:34:38,448 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,463 | angr.engines.engine | Ticked state: <IRSB from 0x414894: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,463 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,468 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,468 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,474 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,474 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,479 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,479 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,484 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,485 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,490 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,490 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,495 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,496 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,501 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,501 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,506 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,507 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,512 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,512 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,517 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,518 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,525 | angr.engines.engine | Ticked state: <IRSB from 0x4148b4: 1 sat>
INFO    | 2024-03-24 07:34:38,526 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,534 | angr.engines.engine | Ticked state: <IRSB from 0x403fc7: 1 sat>
INFO    | 2024-03-24 07:34:38,535 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,540 | angr.engines.engine | Ticked state: <IRSB from 0x406f3d: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,540 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,543 | angr.engines.engine | Ticked state: <IRSB from 0x406f41: 1 sat>
INFO    | 2024-03-24 07:34:38,543 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,548 | angr.engines.engine | Ticked state: <IRSB from 0x406f77: 1 sat>
INFO    | 2024-03-24 07:34:38,549 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,550 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:34:38,551 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:34:38,551 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,555 | angr.engines.engine | Ticked state: <IRSB from 0x406f80: 1 sat>
INFO    | 2024-03-24 07:34:38,555 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,563 | CustomSimProcedure | Syscall found:  HeapAlloc[<BV32 0x1>, <BV32 0x8>, <BV32 0x600>]
INFO    | 2024-03-24 07:34:38,564 | angr.engines.engine | Ticked state: <SimProcedure HeapAlloc from 0x60001c: 1 sat>
INFO    | 2024-03-24 07:34:38,564 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,567 | angr.engines.engine | Ticked state: <IRSB from 0x406f87: 1 sat>
INFO    | 2024-03-24 07:34:38,567 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,574 | angr.engines.engine | Ticked state: <IRSB from 0x403fdd: 1 sat>
INFO    | 2024-03-24 07:34:38,575 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,581 | CustomSimProcedure | Syscall found:  Copy3Hook[]
INFO    | 2024-03-24 07:34:38,581 | angr.engines.engine | Ticked state: <SimProcedure Copy3Hook from 0x40126d: 1 sat>
INFO    | 2024-03-24 07:34:38,581 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,584 | angr.engines.engine | Ticked state: <IRSB from 0x401292: 1 sat>
INFO    | 2024-03-24 07:34:38,584 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,591 | angr.engines.engine | Ticked state: <IRSB from 0x403fee: 1 sat>
INFO    | 2024-03-24 07:34:38,591 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,600 | angr.engines.engine | Ticked state: <IRSB from 0x4148c7: 1 sat>
INFO    | 2024-03-24 07:34:38,600 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,604 | angr.engines.engine | Ticked state: <IRSB from 0x414198: 1 sat>
INFO    | 2024-03-24 07:34:38,604 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,616 | angr.engines.engine | Ticked state: <IRSB from 0x402b7b: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,616 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,626 | angr.engines.engine | Ticked state: <IRSB from 0x402c53: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,626 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,632 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,632 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,637 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,637 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,642 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,643 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,648 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,648 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,653 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,653 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,658 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,659 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,664 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,664 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,669 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,670 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,675 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,675 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,680 | angr.engines.engine | Ticked state: <IRSB from 0x402c60: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,680 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,685 | angr.engines.engine | Ticked state: <IRSB from 0x402c62: 1 sat>
INFO    | 2024-03-24 07:34:38,686 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,697 | angr.engines.engine | Ticked state: <IRSB from 0x403eca: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,698 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,701 | angr.engines.engine | Ticked state: <IRSB from 0x403ee2: 1 sat>
INFO    | 2024-03-24 07:34:38,701 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,706 | angr.engines.engine | Ticked state: <IRSB from 0x406f77: 1 sat>
INFO    | 2024-03-24 07:34:38,706 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,708 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:34:38,709 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:34:38,709 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,713 | angr.engines.engine | Ticked state: <IRSB from 0x406f80: 1 sat>
INFO    | 2024-03-24 07:34:38,713 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,720 | CustomSimProcedure | Syscall found:  HeapAlloc[<BV32 0x1>, <BV32 0x8>, <BV32 0x600>]
INFO    | 2024-03-24 07:34:38,721 | angr.engines.engine | Ticked state: <SimProcedure HeapAlloc from 0x60001c: 1 sat>
INFO    | 2024-03-24 07:34:38,722 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,724 | angr.engines.engine | Ticked state: <IRSB from 0x406f87: 1 sat>
INFO    | 2024-03-24 07:34:38,724 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,730 | angr.engines.engine | Ticked state: <IRSB from 0x403ee7: 1 sat>
INFO    | 2024-03-24 07:34:38,731 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,737 | CustomSimProcedure | Syscall found:  Copy3Hook[]
INFO    | 2024-03-24 07:34:38,737 | angr.engines.engine | Ticked state: <SimProcedure Copy3Hook from 0x40126d: 1 sat>
INFO    | 2024-03-24 07:34:38,737 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,740 | angr.engines.engine | Ticked state: <IRSB from 0x401292: 1 sat>
INFO    | 2024-03-24 07:34:38,740 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,747 | angr.engines.engine | Ticked state: <IRSB from 0x403ef4: 1 sat>
INFO    | 2024-03-24 07:34:38,748 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,754 | angr.engines.engine | Ticked state: <IRSB from 0x402c6e: 1 sat>
INFO    | 2024-03-24 07:34:38,754 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,761 | angr.engines.engine | Ticked state: <IRSB from 0x404081: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,761 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,764 | angr.engines.engine | Ticked state: <IRSB from 0x40408a: 1 sat>
INFO    | 2024-03-24 07:34:38,764 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,769 | angr.engines.engine | Ticked state: <IRSB from 0x406f66: 1 sat>
INFO    | 2024-03-24 07:34:38,769 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,771 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:34:38,772 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:34:38,772 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,775 | angr.engines.engine | Ticked state: <IRSB from 0x406f6f: 1 sat>
INFO    | 2024-03-24 07:34:38,776 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,778 | CustomSimProcedure | Syscall found:  HeapFree[<BV32 0x1>, <BV32 0x0>, <BV32 0xc2858e68>]
INFO    | 2024-03-24 07:34:38,779 | angr.engines.engine | Ticked state: <SimProcedure HeapFree from 0x60002c: 1 sat>
INFO    | 2024-03-24 07:34:38,780 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,782 | angr.engines.engine | Ticked state: <IRSB from 0x406f76: 1 sat>
INFO    | 2024-03-24 07:34:38,782 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,786 | angr.engines.engine | Ticked state: <IRSB from 0x40408f: 1 sat>
INFO    | 2024-03-24 07:34:38,787 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,792 | angr.engines.engine | Ticked state: <IRSB from 0x402c79: 1 sat>
INFO    | 2024-03-24 07:34:38,793 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,804 | angr.engines.engine | Ticked state: <IRSB from 0x4141a0: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,804 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,811 | angr.engines.engine | Ticked state: <IRSB from 0x41418b: 1 sat>
INFO    | 2024-03-24 07:34:38,811 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,826 | angr.engines.engine | Ticked state: <IRSB from 0x414894: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,827 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,832 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,832 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,837 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,837 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,843 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,843 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,848 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,848 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,853 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,853 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,859 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,859 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,864 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,864 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,869 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,869 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,874 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,875 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,880 | angr.engines.engine | Ticked state: <IRSB from 0x4148b2: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,880 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,888 | angr.engines.engine | Ticked state: <IRSB from 0x4148b4: 1 sat>
INFO    | 2024-03-24 07:34:38,888 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,897 | angr.engines.engine | Ticked state: <IRSB from 0x403fc7: 1 sat>
INFO    | 2024-03-24 07:34:38,897 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,902 | angr.engines.engine | Ticked state: <IRSB from 0x406f3d: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:38,903 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,905 | angr.engines.engine | Ticked state: <IRSB from 0x406f41: 1 sat>
INFO    | 2024-03-24 07:34:38,906 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,910 | angr.engines.engine | Ticked state: <IRSB from 0x406f77: 1 sat>
INFO    | 2024-03-24 07:34:38,911 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,912 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:34:38,913 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:34:38,913 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,920 | angr.engines.engine | Ticked state: <IRSB from 0x406f80: 1 sat>
INFO    | 2024-03-24 07:34:38,920 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,930 | CustomSimProcedure | Syscall found:  HeapAlloc[<BV32 0x1>, <BV32 0x8>, <BV32 0x2e00>]
INFO    | 2024-03-24 07:34:38,932 | angr.engines.engine | Ticked state: <SimProcedure HeapAlloc from 0x60001c: 1 sat>
INFO    | 2024-03-24 07:34:38,932 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,935 | angr.engines.engine | Ticked state: <IRSB from 0x406f87: 1 sat>
INFO    | 2024-03-24 07:34:38,935 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,943 | angr.engines.engine | Ticked state: <IRSB from 0x403fdd: 1 sat>
INFO    | 2024-03-24 07:34:38,944 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,978 | CustomSimProcedure | Syscall found:  Copy3Hook[]
INFO    | 2024-03-24 07:34:38,978 | angr.engines.engine | Ticked state: <SimProcedure Copy3Hook from 0x40126d: 1 sat>
INFO    | 2024-03-24 07:34:38,979 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,981 | angr.engines.engine | Ticked state: <IRSB from 0x401292: 1 sat>
INFO    | 2024-03-24 07:34:38,982 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,990 | angr.engines.engine | Ticked state: <IRSB from 0x403fee: 1 sat>
INFO    | 2024-03-24 07:34:38,990 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:38,997 | angr.engines.engine | Ticked state: <IRSB from 0x4148c7: 1 sat>
INFO    | 2024-03-24 07:34:38,997 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,001 | angr.engines.engine | Ticked state: <IRSB from 0x414198: 1 sat>
INFO    | 2024-03-24 07:34:39,001 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,013 | angr.engines.engine | Ticked state: <IRSB from 0x402b7b: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,014 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 07:34:39,023 | angr.engines.engine | Ticked state: <IRSB from 0x402c53: 1 sat 1 unsat>
INFO    | 2024-03-24 07:34:39,024 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
